"Distance [mm]","Voltage [V]"
0,0
0.009062,0.0038608683414462
0.018124,0.00771331312942523
0.027186,0.0115573343639378
0.036248,0.0153929320449829
0.04531,0.0192201061725619
0.054372,0.0230388567466738
0.063434,0.0268491837673188
0.072496,0.0306510872344974
0.081558,0.0344445671482089
0.09062,0.0382296235084535
0.099682,0.0420062563152314
0.108744,0.0457744655685425
0.117806,0.0495342512683871
0.126868,0.0532856134147646
0.13593,0.0570285520076752
0.144992,0.0607630670471195
0.154054,0.0644891585330966
0.163116,0.0682068264656069
0.172178,0.0719160708446504
0.18124,0.075616891670227
0.190302,0.0793092889423373
0.199364,0.0829932626609804
0.208426,0.0866688128261571
0.217488,0.0903359394378665
0.22655,0.0939946424961089
0.235612,0.0976449220008852
0.244674,0.101286777952194
0.253736,0.104920210350037
0.262798,0.108545219194413
0.27186,0.112161804485321
0.280922,0.115769966222763
0.289984,0.119369704406738
0.299046,0.122961019037247
0.308108,0.126543910114289
0.31717,0.130118377637863
0.326232,0.133684421607972
0.335294,0.137242042024613
0.344356,0.140791238887787
0.353418,0.144332012197495
0.36248,0.147864361953735
0.371542,0.15138828815651
0.380604,0.154903790805817
0.389666,0.158410869901657
0.398728,0.161909525444031
0.40779,0.165399757432938
0.416852,0.168881565868378
0.425914,0.172354950750351
0.434976,0.175819912078857
0.444038,0.179276449853897
0.4531,0.18272456407547
0.462162,0.186164254743576
0.471224,0.189595521858216
0.480286,0.193018365419388
0.489348,0.196432785427094
0.49841,0.199838781881332
0.507472,0.203236354782105
0.516534,0.20662550412941
0.525596,0.210006229923249
0.534658,0.21337853216362
0.54372,0.216742410850525
0.552782,0.220097865983963
0.561844,0.223444897563935
0.570906,0.227075384929657
0.579968,0.230997543050766
0.58903,0.234922230911255
0.598092,0.238849448511124
0.607154,0.242779195850372
0.616216,0.246711472929001
0.625278,0.250646279747009
0.63434,0.254583616304398
0.643402,0.258523482601166
0.652464,0.262465878637314
0.661526,0.266410804412842
0.670588,0.27035825992775
0.67965,0.274308245182038
0.688712,0.278260760175705
0.697774,0.282215804908753
0.706836,0.28617337938118
0.715898,0.290133483592988
0.72496,0.294096117544174
0.734022,0.298061281234741
0.743084,0.302028974664688
0.752146,0.305999197834015
0.761208,0.309971950742722
0.77027,0.313947233390808
0.779332,0.317925045778275
0.788394,0.321905387905121
0.797456,0.325888259771347
0.806518,0.329873661376953
0.81558,0.333861592721939
0.824642,0.337852053806305
0.833704,0.341845044630051
0.842766,0.345840565193177
0.851828,0.349838615495682
0.86089,0.353839195537567
0.869952,0.357842305318833
0.879014,0.361847944839478
0.888076,0.365856114099502
0.897138,0.369866813098908
0.9062,0.373880041837692
0.915262,0.377895800315857
0.924324,0.381914088533402
0.933386,0.385934906490326
0.942448,0.38995825418663
0.95151,0.393984131622315
0.960572,0.398012538797379
0.969634,0.402043475711823
0.978696,0.406076942365646
0.987758,0.41011293875885
0.99682,0.414151464891434
1.005882,0.418192520763397
1.014944,0.42223610637474
1.024006,0.426282221725464
1.033068,0.430330866815567
1.04213,0.43438204164505
1.051192,0.438435746213913
1.060254,0.442491980522156
1.069316,0.446550744569778
1.078378,0.450612038356781
1.08744,0.454675861883164
1.096502,0.458742215148926
1.105564,0.462811098154068
1.114626,0.46688251089859
1.123688,0.470956453382492
1.13275,0.475032925605773
1.141812,0.480135051056679
1.150874,0.485181801902707
1.159936,0.490173178143857
1.168998,0.49510917978013
1.17806,0.499989806811524
1.187122,0.504815059238042
1.196184,0.509584937059682
1.205246,0.514299440276444
1.214308,0.51895856888833
1.22337,0.523562322895337
1.232432,0.528110702297468
1.241494,0.53260370709472
1.250556,0.537041337287095
1.259618,0.541423592874593
1.26868,0.545750473857213
1.277742,0.550021980234955
1.286804,0.554238112007821
1.295866,0.558398869175808
1.304928,0.562504251738918
1.31399,0.566554259697151
1.323052,0.570548893050506
1.332114,0.574488151798984
1.341176,0.578372035942584
1.350238,0.582200545481306
1.3593,0.585973680415151
1.368362,0.589691440744119
1.377424,0.593353826468209
1.386486,0.596960837587422
1.395548,0.600512474101757
1.40461,0.604008736011214
1.413672,0.607449623315795
1.422734,0.610835136015497
1.431796,0.614165274110323
1.440858,0.61744003760027
1.44992,0.62065942648534
1.458982,0.623823440765533
1.468044,0.626932080440848
1.477106,0.629985345511285
1.486168,0.632983235976846
1.49523,0.635925751837529
1.504292,0.638812893093333
1.513354,0.641644659744261
1.522416,0.644421051790311
1.531478,0.647142069231484
1.54054,0.649807712067779
1.549602,0.652417980299197
1.558664,0.654972873925737
1.567726,0.657472392947399
1.576788,0.659499023012783
1.58585,0.661284175816555
1.594912,0.664268539379467
1.603974,0.667715921003463
1.613036,0.671093637030707
1.622098,0.674401687461197
1.63116,0.677640072294935
1.640222,0.68080879153192
1.649284,0.683907845172153
1.658346,0.685697769866403
1.667408,0.687216313004347
1.67647,0.688716213243669
1.685532,0.691270559443671
1.694594,0.693726491330019
1.703656,0.696084008902713
1.712718,0.698343112161751
1.72178,0.700503801107134
1.730842,0.702566075738862
1.739904,0.704529936056936
1.748966,0.706395382061354
1.758028,0.708162413752117
1.76709,0.709831031129226
1.776152,0.711401234192679
1.785214,0.712873022942478
1.794276,0.714246397378622
1.803338,0.71552135750111
1.8124,0.716697903309944
1.821462,0.717776034805123
1.830524,0.718755751986646
1.839586,0.719637054854515
1.848648,0.720419943408729
1.85771,0.721104417649288
1.866772,0.721690477576192
1.875834,0.722178123189441
1.884896,0.722567354489035
1.893958,0.722858171474974
1.90302,0.723050574147258
1.912082,0.723144562505887
1.921144,0.723140136550862
1.930206,0.723037296282181
1.939268,0.722836041699845
1.94833,0.722536372803854
1.957392,0.722138289594208
1.966454,0.721641792070908
1.975516,0.721046880233952
1.984578,0.720353554083342
1.99364,0.719561813619076
2.002702,0.718756462082047
2.011764,0.719017907760114
2.020826,0.719639626753367
2.029888,0.720132543024134
2.03895,0.720496656572414
2.048012,0.720731967398208
2.057074,0.720838475501515
2.066136,0.720816180882337
2.075198,0.720665083540672
2.08426,0.720385183476521
2.093322,0.719976480689884
2.102384,0.71943897518076
2.111446,0.71877266694915
2.120508,0.717977555995054
2.12957,0.717053642318471
2.138632,0.716000925919403
2.147694,0.714819406797848
2.156756,0.713509084953806
2.165818,0.712069960387279
2.17488,0.710502033098265
2.183942,0.708805303086765
2.193004,0.706979770352779
2.202066,0.705025434896305
2.211128,0.702942296717346
2.22019,0.700730355815901
2.229252,0.69838961219197
2.238314,0.695920065845552
2.247376,0.693321716776648
2.256438,0.690594564985257
2.2655,0.687738610471381
2.274562,0.684753853235018
2.283624,0.681640293276169
2.292686,0.678397930594833
2.301748,0.675026765191011
2.31081,0.671526797064703
2.319872,0.667898026215909
2.328934,0.664140452644628
2.337996,0.660254076350862
2.347058,0.656238897334608
2.35612,0.652094915595869
2.365182,0.647822131134643
2.374244,0.643420543950931
2.383306,0.638890154044732
2.392368,0.634230961416048
2.40143,0.629442966064877
2.410492,0.62452616799122
2.419554,0.619480567195076
2.428616,0.614306163676447
2.437678,0.609002957435331
2.44674,0.603570948471729
2.455802,0.59801013678564
2.464864,0.592320522377065
2.473926,0.586502105246004
2.482988,0.580554885392457
2.49205,0.574478862816423
2.501112,0.568274037517903
2.510174,0.561940409496897
2.519236,0.555477978753404
2.528298,0.548886745287426
2.53736,0.54216670909896
2.546422,0.535317870188009
2.555484,0.528340228554572
2.564546,0.521233784198648
2.573608,0.513998537120238
2.58267,0.506634487319341
2.591732,0.499141634795959
2.600794,0.49151997955009
2.609856,0.483769521581734
2.618918,0.475890260890893
2.62798,0.467882197477565
2.637042,0.459745331341751
2.646104,0.45147966248345
2.655166,0.442775312035252
2.664228,0.433913002476341
2.67329,0.42497723061304
2.682352,0.415967996445347
2.691414,0.406885299973265
2.700476,0.39772914119679
2.709538,0.388499520115926
2.7186,0.37919643673067
2.727662,0.369819891041024
2.736724,0.360369883046986
2.745786,0.350846412748558
2.754848,0.341249480145738
2.76391,0.331579085238529
2.772972,0.321835228026928
2.782034,0.312017908510936
2.791096,0.302127126690554
2.800158,0.29216288256578
2.80922,0.282125176136616
2.818282,0.272014007403061
2.827344,0.261829376365115
2.836406,0.251571283022778
2.845468,0.24123972737605
2.85453,0.230834709424932
2.863592,0.220356229169422
2.872654,0.209804286609522
2.881716,0.199178881745231
2.890778,0.188480014576548
2.89984,0.177707685103476
2.908902,0.166861893326012
2.917964,0.155942639244158
2.927026,0.144949922857912
2.936088,0.133883744167276
2.94515,0.122744103172249
2.954212,0.111530999872831
2.963274,0.100244434269022
2.972336,0.0888844063608218
2.981398,0.0774509161482312
2.99046,0.0659439636312495
2.999522,0.0543635488098777
3.008584,0.0427096716841142
3.017646,0.0309823322539601
3.026708,0.0191815305194149
3.03577,0.00769451196655252
3.044832,-0.00393722539370988
3.053894,-0.0157152260643149
3.062956,-0.0276394900452618
3.072018,-0.0397100173365522
3.08108,-0.0519268079381849
3.090142,-0.0642898618501606
3.099204,-0.0767991790724781
3.108266,-0.089454759605139
3.117328,-0.102256603448142
3.12639,-0.115204710601487
3.135452,-0.128299081065176
3.144514,-0.141539714839208
3.153576,-0.154975442788394
3.162638,-0.169232789673459
3.1717,-0.183535742238945
3.180762,-0.197884300484852
3.189824,-0.212278464411179
3.198886,-0.226718234017925
3.207948,-0.241203609305093
3.21701,-0.255734590272681
3.226072,-0.27031117692069
3.235134,-0.284933369249118
3.244196,-0.299601167257967
3.253258,-0.314314570947237
3.26232,-0.329073580316926
3.271382,-0.343878195367036
3.280444,-0.358728416097567
3.289506,-0.373624242508518
3.298568,-0.388565674599888
3.30763,-0.40355271237168
3.316692,-0.417662441941615
3.325754,-0.431458496555388
3.334816,-0.445247874773622
3.343878,-0.459030576596319
3.35294,-0.472806602023477
3.362002,-0.486575951055097
3.371064,-0.500338623691179
3.380126,-0.514094619931723
3.389188,-0.527843939776729
3.39825,-0.541586583226197
3.407312,-0.555322550280125
3.416374,-0.569051840938517
3.425436,-0.58277445520137
3.434498,-0.596490393068684
3.44356,-0.610199654540461
3.452622,-0.6239022396167
3.461684,-0.637598148297401
3.470746,-0.651287380582563
3.479808,-0.664969936472187
3.48887,-0.678645815966273
3.497932,-0.692315019064821
3.506994,-0.70597754576783
3.516056,-0.719633396075302
3.525118,-0.733282569987236
3.53418,-0.746925067503631
3.543242,-0.760560888624488
3.552304,-0.774190033349807
3.561366,-0.787812501679588
3.570428,-0.80142829361383
3.57949,-0.815037409152534
3.588552,-0.828639848295701
3.597614,-0.842235611043329
3.606676,-0.855824697395419
3.615738,-0.869407107351971
3.6248,-0.882982840912985
3.633862,-0.89655189807846
3.642924,-0.910114278848397
3.651986,-0.923669983222797
3.661048,-0.937219011201658
3.67011,-0.950761362784981
3.679172,-0.964297037972765
3.688234,-0.977826036765011
3.697296,-0.99134835916172
3.706358,-1.00486400516289
3.71542,-1.01837297476852
3.724482,-1.03187526797862
3.733544,-1.04537088479317
3.742606,-1.05885982521219
3.751668,-1.07234208923567
3.76073,-1.08581767686361
3.769792,-1.09928658809601
3.778854,-1.11274882293288
3.787916,-1.12600034987685
3.796978,-1.13905853083654
3.80604,-1.15196009145286
3.815102,-1.16470503172582
3.824164,-1.17729335165542
3.833226,-1.18972505124165
3.842288,-1.20200013048453
3.85135,-1.21411858938404
3.860412,-1.22608042794019
3.869474,-1.23788564615298
3.878536,-1.24953424402241
3.887598,-1.26102622154847
3.89666,-1.27236157873118
3.905722,-1.28354031557052
3.914784,-1.2945624320665
3.923846,-1.30542792821911
3.932908,-1.31613680402837
3.94197,-1.32668905949426
3.951032,-1.3370846946168
3.960094,-1.34732370939597
3.969156,-1.35740610383178
3.978218,-1.36733187792422
3.98728,-1.37710103167331
3.996342,-1.38671356507903
4.005404,-1.39616947814139
4.014466,-1.40546877086039
4.023528,-1.41461144323603
4.03259,-1.42359749526831
4.041652,-1.43242692695722
4.050714,-1.44109973830277
4.059776,-1.44961592930496
4.068838,-1.45797549996379
4.0779,-1.46617845027926
4.086962,-1.47422478025136
4.096024,-1.48211448988011
4.105086,-1.48984757916549
4.114148,-1.49742404810751
4.12321,-1.50484389670616
4.132272,-1.51210712496146
4.141334,-1.51921373287339
4.150396,-1.52616372044197
4.159458,-1.53295708766718
4.16852,-1.53959383454903
4.177582,-1.54607396108751
4.186644,-1.5527798898722
4.195706,-1.55933198420475
4.204768,-1.56566459978265
4.21383,-1.57177773660589
4.222892,-1.57767139467446
4.231954,-1.58334557398837
4.241016,-1.58880027454762
4.250078,-1.59403549635221
4.25914,-1.59905123940214
4.268202,-1.6038475036974
4.277264,-1.60842428923801
4.286326,-1.61278159602395
4.295388,-1.61691942405523
4.30445,-1.62083777333185
4.313512,-1.62453664385381
4.322574,-1.6280160356211
4.331636,-1.63127594863374
4.340698,-1.63431638289171
4.34976,-1.63713733839502
4.358822,-1.63973881514367
4.367884,-1.64212081313766
4.376946,-1.64428333237699
4.386008,-1.64639280571264
4.39507,-1.64929535318425
4.404132,-1.65206052766541
4.413194,-1.65468832915611
4.422256,-1.657206247968
4.431318,-1.65975154703862
4.44038,-1.66210790665964
4.449442,-1.66427532683106
4.458504,-1.66625380755287
4.467566,-1.66804334882508
4.476628,-1.66964395064769
4.48569,-1.67105561302069
4.494752,-1.67179853125818
4.503814,-1.67219267581216
4.512876,-1.67240810993182
4.521938,-1.67244483361716
4.531,-1.67230284686818
4.540062,-1.67198214968489
4.549124,-1.67141338004598
4.558186,-1.67027496991179
4.567248,-1.66900222286481
4.57631,-1.66759513890505
4.585372,-1.66622997378266
4.594434,-1.66581143393691
4.603496,-1.66518140385686
4.612558,-1.6643398835425
4.62162,-1.66328687299384
4.630682,-1.66202237221087
4.639744,-1.66054638119359
4.648806,-1.65885889994201
4.657868,-1.65695992845612
4.66693,-1.65484946673592
4.675992,-1.65252751478142
4.685054,-1.64999407259261
4.694116,-1.64724914016949
4.703178,-1.64429271751207
4.71224,-1.64112480462034
4.721302,-1.6377454014943
4.730364,-1.63478914734828
4.739426,-1.63168625459305
4.748488,-1.62836470351862
4.75755,-1.62482449412501
4.766612,-1.62106562641221
4.775674,-1.61708810038022
4.784736,-1.61289191602904
4.793798,-1.60847707335867
4.80286,-1.60384357236911
4.811922,-1.59899141306036
4.820984,-1.59392059543243
4.830046,-1.5886311194853
4.839108,-1.58312298521899
4.84817,-1.57739619263349
4.857232,-1.57145074172879
4.866294,-1.56528663250491
4.875356,-1.55890386496184
4.884418,-1.55230243909959
4.89348,-1.54556845603779
4.902542,-1.53866879542275
4.911604,-1.53156939867743
4.920666,-1.5242702658018
4.929728,-1.51677139679588
4.93879,-1.50907279165967
4.947852,-1.50117445039316
4.956914,-1.49307637299635
4.965976,-1.48477855946925
4.975038,-1.47628417979223
4.9841,-1.46773585561629
4.993162,-1.45908085763687
5.002224,-1.45031918585397
5.011286,-1.44145084026759
5.020348,-1.43247582087773
5.02941,-1.42339412768439
5.038472,-1.41420576068757
5.047534,-1.40491071988727
5.056596,-1.3955090052835
5.065658,-1.38600061687624
5.07472,-1.3763855546655
5.083782,-1.36666381865128
5.092844,-1.35683540883359
5.101906,-1.34690032521241
5.110968,-1.33685856778776
5.12003,-1.32671013655962
5.129092,-1.316455031528
5.138154,-1.30609325269291
5.147216,-1.29562480005434
5.156278,-1.28504967361228
5.16534,-1.27436787336675
5.174402,-1.26357939931774
5.183464,-1.25268425146524
5.192526,-1.24168242980927
5.201588,-1.23057393434982
5.21065,-1.21935876508688
5.219712,-1.20803692202047
5.228774,-1.19660840515058
5.237836,-1.18507321447721
5.246898,-1.17343135000036
5.25596,-1.16168281172003
5.265022,-1.14982759963622
5.274084,-1.13786571374893
5.283146,-1.12579715405816
5.292208,-1.11362192056391
5.30127,-1.10134001326619
5.310332,-1.08895143216498
5.319394,-1.07645617726029
5.328456,-1.06385424855212
5.337518,-1.05114564604048
5.34658,-1.03833036972535
5.355642,-1.02540841960674
5.364704,-1.01237979568466
5.373766,-0.999244497959092
5.382828,-0.985881599219853
5.39189,-0.972109112347498
5.400952,-0.95832573935318
5.410014,-0.944531480236902
5.419076,-0.930726334998661
5.428138,-0.916910303638458
5.4372,-0.903083386156294
5.446262,-0.889245582552169
5.455324,-0.875396892826081
5.464386,-0.861537316978031
5.473448,-0.84766685500802
5.48251,-0.833785506916046
5.491572,-0.819893272702111
5.500634,-0.805990152366214
5.509696,-0.792076145908355
5.518758,-0.778151253328536
5.52782,-0.764215474626754
5.536882,-0.750268809803009
5.545944,-0.736311258857303
5.555006,-0.722342821789635
5.564068,-0.708363498600006
5.57313,-0.694373289288414
5.582192,-0.680372193854863
5.591254,-0.666360212299348
5.600316,-0.652337344621871
5.609378,-0.638303590822432
5.61844,-0.624258950901031
5.627502,-0.610203424857669
5.636564,-0.596137012692345
5.645626,-0.582059714405059
5.654688,-0.567971529995813
5.66375,-0.553872459464604
5.672812,-0.539762502811432
5.681874,-0.525641660036299
5.690936,-0.511509931139204
5.699998,-0.497367316120147
5.70906,-0.483213814979129
5.718122,-0.46904942771615
5.727184,-0.454874154331208
5.736246,-0.440687994824304
5.745308,-0.426490949195438
5.75437,-0.412283017444611
5.763432,-0.398064199571821
5.772494,-0.38383449557707
5.781556,-0.369593905460357
5.790618,-0.355342429221684
5.79968,-0.341080066861047
5.808742,-0.326404481374741
5.817804,-0.311130659357919
5.826866,-0.295966985785378
5.835928,-0.280913460657119
5.84499,-0.265970083973142
5.854052,-0.251136855733448
5.863114,-0.236413775938034
5.872176,-0.221800844586902
5.881238,-0.207298061680052
5.8903,-0.192905427217483
5.899362,-0.178622941199196
5.908424,-0.164450603625191
5.917486,-0.150388414495467
5.926548,-0.136436373810027
5.93561,-0.122594481568866
5.944672,-0.108862737771988
5.953734,-0.095241142419391
5.962796,-0.0817296955110757
5.971858,-0.0683283970470423
5.98092,-0.0550372470272903
5.989982,-0.0418562454518216
5.999044,-0.028785392320633
6.008106,-0.0158246876337262
6.017168,-0.00297413139110112
6.02623,0.00976627640724242
6.035292,0.0223965357613039
6.044354,0.0349166466710841
6.053416,0.0473266091365823
6.062478,0.0596264231577979
6.07154,0.0718160887347328
6.080602,0.0838956058673861
6.089664,0.0958649745557579
6.098726,0.107724194799848
6.107788,0.119473266599656
6.11685,0.131112189955182
6.125912,0.142640964866426
6.134974,0.154059591333389
6.144036,0.165368069356071
6.153098,0.176566398934471
6.16216,0.187654580068589
6.171222,0.198632612758425
6.180284,0.20950049700398
6.189346,0.220258232805253
6.198408,0.230905820162243
6.20747,0.241443259074953
6.216532,0.251870549543381
6.225594,0.262187691567528
6.234656,0.272141145920134
6.243718,0.281736339699458
6.25278,0.291228621165504
6.261842,0.300617990318277
6.270904,0.309904447157774
6.279966,0.319087991683995
6.289028,0.328168623896941
6.29809,0.337146343796612
6.307152,0.346021151383007
6.316214,0.354793046656126
6.325276,0.363462029615969
6.334338,0.372028100262537
6.3434,0.38049125859583
6.352462,0.388851504615848
6.361524,0.397108838322589
6.370586,0.405263259716056
6.379648,0.413314768796246
6.38871,0.421263365563161
6.397772,0.429109050016801
6.406834,0.436851822157165
6.415896,0.444491681984254
6.424958,0.452028629498067
6.43402,0.459462664698605
6.443082,0.466793787585867
6.452144,0.474021998159854
6.461206,0.481147296420564
6.470268,0.488169682368
6.47933,0.49508915600216
6.488392,0.501905717323045
6.497454,0.508619366330654
6.506516,0.515230103024988
6.515578,0.521737927406046
6.52464,0.528142839473828
6.533702,0.534444839228335
6.542764,0.540643926669567
6.551826,0.546740101797522
6.560888,0.552733364612203
6.56995,0.558623715113608
6.579012,0.564411153301738
6.588074,0.570095679176592
6.597136,0.57567729273817
6.606198,0.581155993986473
6.61526,0.586531782921501
6.624322,0.591804659543253
6.633384,0.596974623851729
6.642446,0.60204167584693
6.651508,0.607005815528856
6.66057,0.611867042897505
6.669632,0.616625357952879
6.678694,0.621280760694979
6.687756,0.625833251123802
6.696818,0.63028282923935
6.70588,0.634629495041623
6.714942,0.63887324853062
6.724004,0.643014089706341
6.733066,0.647052018568786
6.742128,0.650987035117957
6.75119,0.654819139353852
6.760252,0.658548331276471
6.769314,0.662174610885815
6.778376,0.665697978181883
6.787438,0.669118433164676
6.7965,0.672435975834193
6.805562,0.675543961912229
6.814624,0.678453856031214
6.823686,0.681222775548184
6.832748,0.683850720463141
6.84181,0.686337690776084
6.850872,0.688683686487012
6.859934,0.690888707595927
6.868996,0.692952754102828
6.878058,0.695351528938704
6.88712,0.697709699744287
6.896182,0.699976681641551
6.905244,0.702152474630497
6.914306,0.704237078711125
6.923368,0.706230493883435
6.93243,0.708132720147427
6.941492,0.709943757503102
6.950554,0.711663605950458
6.959616,0.713292265489496
6.968678,0.714829736120217
6.97774,0.716276017842619
6.986802,0.717631110656703
6.995864,0.718895014562469
7.004926,0.720067729559918
7.013988,0.721149255649048
7.02305,0.722139592829861
7.032112,0.723038741102355
7.041174,0.723846700466532
7.050236,0.72456347092239
7.059298,0.725189052469931
7.06836,0.725723445109153
7.077422,0.726166648840057
7.086484,0.726518663662644
7.095546,0.726779489576913
7.104608,0.726949126582863
7.11367,0.727027574680496
7.122732,0.72701483386981
7.131794,0.726910904150807
7.140856,0.726715785523486
7.149918,0.726429477987847
7.15898,0.726051981543889
7.168042,0.725583296191614
7.177104,0.725023421931021
7.186166,0.72437235876211
7.195228,0.72363010668488
7.20429,0.722796665699333
7.213352,0.721872035805468
7.222414,0.720856217003285
7.231476,0.719749209292784
7.240538,0.718551012673964
7.2496,0.717261627146827
7.258662,0.715881052711372
7.267724,0.714409289367599
7.276786,0.712846337115508
7.285848,0.711192195955099
7.29491,0.709446865886372
7.303972,0.707610346909327
7.313034,0.705682639023964
7.322096,0.703663742230283
7.331158,0.701553656528284
7.34022,0.699352381917967
7.349282,0.697059918399332
7.358344,0.694676265972379
7.367406,0.692201424637109
7.376468,0.68963539439352
7.38553,0.686978175241613
7.394592,0.684229767181388
7.403654,0.681390170212846
7.412716,0.678459384335985
7.421778,0.675437409550807
7.43084,0.672324245857309
7.439902,0.669119893255494
7.448964,0.665824351745362
7.458026,0.662437621326911
7.467088,0.659742410728465
7.47615,0.657055552237939
7.485212,0.654336721854103
7.494274,0.651585919576956
7.503336,0.648803145406498
7.512398,0.645988399342731
7.52146,0.643141681385652
7.530522,0.640262991535263
7.539584,0.637352329791563
7.548646,0.634409696154553
7.557708,0.631435090624232
7.56677,0.628428513200601
7.575832,0.625389963883659
7.584894,0.622319442673406
7.593956,0.619216949569843
7.603018,0.61608248457297
7.61208,0.612916047682786
7.621142,0.609717638899291
7.630204,0.606487258222486
7.639266,0.603224905652371
7.648328,0.599930581188944
7.65739,0.596604284832208
7.666452,0.59324601658216
7.675514,0.589855776438802
7.684576,0.586433564402134
7.693638,0.582979380472155
7.7027,0.579493224648865
7.711762,0.575975096932265
7.720824,0.572424997322354
7.729886,0.568842925819133
7.738948,0.565228882422601
7.74801,0.56158286713276
7.757072,0.557904879949606
7.766134,0.554194920873143
7.775196,0.550452989903369
7.784258,0.546679087040285
7.79332,0.54287321228389
7.802382,0.539035365634184
7.811444,0.535165547091168
7.820506,0.531263756654842
7.829568,0.527329994325204
7.83863,0.523364260102257
7.847692,0.519366553985998
7.856754,0.51533687597643
7.865816,0.51127522607355
7.874878,0.50718160427736
7.88394,0.50305601058786
7.893002,0.498898445005049
7.902064,0.494708907528927
7.911126,0.490487398159495
7.920188,0.486233916896752
7.92925,0.481948463740699
7.938312,0.477631038691335
7.947374,0.473281641748661
7.956436,0.468900272912676
7.965498,0.464486932183381
7.97456,0.460041619560775
7.983622,0.455564335044858
7.992684,0.451055078635631
8.001746,0.446513850333094
8.010808,0.441940650137246
8.01987,0.437335478048087
8.028932,0.433156961654722
8.037994,0.429526878594182
8.047056,0.425889955995068
8.056118,0.422246193857379
8.06518,0.418595592181117
8.074242,0.41493815096628
8.083304,0.411273870212869
8.092366,0.407602749920884
8.101428,0.403924790090325
8.11049,0.400239990721191
8.119552,0.396548351813484
8.128614,0.392849873367202
8.137676,0.389144555382346
8.146738,0.385432397858915
8.1558,0.381713400796911
8.164862,0.377987564196332
8.173924,0.374254888057178
8.182986,0.370515372379451
8.192048,0.36676901716315
8.20111,0.363015822408274
8.210172,0.359255788114824
8.219234,0.3554889142828
8.228296,0.351715200912201
8.237358,0.347934648003029
8.24642,0.344147255555282
8.255482,0.340353023568961
8.264544,0.336551952044066
8.273606,0.332744040980597
8.282668,0.328929290378553
8.29173,0.325107700237935
8.300792,0.321279270558743
8.309854,0.317444001340976
8.318916,0.313601892584636
8.327978,0.309752944289721
8.33704,0.305897156456232
8.346102,0.302034529084169
8.355164,0.298165062173531
8.364226,0.294288755724319
8.373288,0.290405609736533
8.38235,0.286515624210173
8.391412,0.28261879914524
8.400474,0.278715134541731
8.409536,0.274804630399648
8.418598,0.270887286718991
8.42766,0.26696310349976
8.436722,0.263032080741955
8.445784,0.259094218445575
8.454846,0.255149516610621
8.463908,0.251197975237093
8.47297,0.24723959432499
8.482032,0.243274373874314
8.491094,0.239302313885063
8.500156,0.235323414357239
8.509218,0.23133767529084
8.51828,0.227345096685866
8.527342,0.223345678542319
8.536404,0.219339420860197
8.545466,0.215326323639501
8.554528,0.21130638688023
8.56359,0.207279610582386
8.572652,0.203245994745967
8.581714,0.199205539370974
8.590776,0.195158244457408
8.599838,0.19171056979983
8.6089,0.188282236910898
8.617962,0.184840676106307
8.627024,0.181385887386058
8.636086,0.177917870750151
8.645148,0.174436626198585
8.65421,0.170942153731361
8.663272,0.16743445334848
8.672334,0.163913525049939
8.681396,0.160379368835741
8.690458,0.156831984705884
8.69952,0.153271372660369
8.708582,0.149697532699196
8.717644,0.146110464822364
8.726706,0.142510169029875
8.735768,0.138896645321727
8.74483,0.13526989369792
8.753892,0.131629914158456
8.762954,0.127976706703333
8.772016,0.124310271332552
8.781078,0.120630608046113
8.79014,0.116937716844015
8.799202,0.113231597726259
8.808264,0.109512250692845
8.817326,0.105779675743773
8.826388,0.102033872879042
8.83545,0.0982748420986531
8.844512,0.0945025834026062
8.853574,0.0907170967909009
8.862636,0.0869183822635378
8.871698,0.083106439820516
8.88076,0.0792812694618357
8.889822,0.0754428711874975
8.898884,0.0715912449975009
8.907946,0.0677263908918458
8.917008,0.0638483088705328
8.92607,0.0599569989335611
8.935132,0.0560524610809316
8.944194,0.0521346953126439
8.953256,0.0482037016286974
8.962318,0.0442594800290931
8.97138,0.0403020305138302
8.980442,0.0363313530829094
8.989504,0.0323474477363304
8.998566,0.0283503144740934
9.007628,0.0243399532961979
9.01669,0.0203163642026441
9.025752,0.0162795471934316
9.034814,0.0122295022685613
9.043876,0.00816622942803232
9.052938,0.00408972867184548
9.062,0
